Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Tue Jul  4 14:55:05 2017
Invocation: foremost -i /home/billy/Documents/CTF/RootMe/cc/ch2.dmp -o output/foremost 
Output directory: /home/billy/zTools/auto_vol/output/foremost
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: /home/billy/Documents/CTF/RootMe/cc/ch2.dmp
Start: Tue Jul  4 14:55:05 2017
Length: 512 MB (536870912 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 
749:	00959880.exe 	     396 KB 	  491458560 	 05/11/2009 16:37:10
750:	00960704.dll 	      36 KB 	  491880448 	 07/14/2009 01:10:00
751:	00961256.dll 	      21 KB 	  492163072 	 07/13/2009 23:29:33
752:	00961808.exe 	      14 KB 	  492445696 	 11/13/2012 19:19:19
753:	00962008.exe 	     573 KB 	  492548096 	 07/14/2009 00:35:44
754:	00981840.exe 	       3 MB 	  502702408 	 07/13/2009 23:15:19
755:	00996056.exe 	      13 KB 	  509980921 	 01/12/2013 15:49:48
756:	01004544.exe 	      53 KB 	  514326528 	 01/18/2010 04:13:16
757:	00890610.png 	       68 B 	  455992488 	  (1 x 1)
758:	00913626.png 	       68 B 	  467776680 	  (1 x 1)
759:	00955704.png 	      119 B 	  489320760 	  (1 x 5)
760:	00995352.png 	       68 B 	  509620288 	  (1 x 1)
761:	01037383.gif 	       49 B 	  531140096 	  (1 x 1)
762:	01039338.gif 	       43 B 	  532141120 	  (1 x 1)
763:	01043096.gif 	       43 B 	  534065338 	  (1 x 1)
764:	01028704.dll 	      43 KB 	  526696448 	 07/14/2009 01:09:26
765:	01029200.dll 	     468 KB 	  526950400 	 07/14/2009 01:08:42
766:	01036264.dll 	     101 KB 	  530567168 	 07/14/2009 01:07:08
767:	01044488.dll 	     186 KB 	  534777856 	 07/13/2009 23:45:13
768:	01045128.dll 	      14 KB 	  535105536 	 07/14/2009 01:04:34
769:	01045224.dll 	     173 KB 	  535154688 	 07/13/2009 23:51:00
770:	01045632.exe 	     116 KB 	  535363584 	 05/28/2008 23:14:11
Finish: Tue Jul  4 14:55:14 2017

771 FILES EXTRACTED
	
jpg:= 12
gif:= 44
bmp:= 16
rif:= 4
htm:= 50
ole:= 4
exe:= 611
png:= 30
------------------------------------------------------------------

Foremost finished at Tue Jul  4 14:55:14 2017
